"0","wide_by_customer <- pivot_wider("
"0","  data = long_totalprice,"
"0","  id_cols = year, # identifying column(s)"
"0","  names_from = customer_id, # the new column names"
"0","  names_prefix = ""C_"", # prefix for new column names"
"0","  values_from = totalprice # the new column values"
"0",")"
"0",""
"0","wide_by_year <- pivot_wider("
"0","  data = long_totalprice,"
"0","  id_cols = customer_id, # identifying column(s)"
"0","  names_from = year, # the new column names"
"0","  values_from = totalprice # the new column values"
"0",")"
