"0","library(tidyverse)   # data wrangling functions"
"0","library(ggthemes)    # for themes"
"0","library(patchwork)   # for combining plots"
"0","library(plotly)      # for interactive plots"
"0","# devtools::install_github(""hrbrmstr/waffle"")"
"0","library(waffle)      # for waffle plots"
"0","library(ggbump)      # for bump plots"
"0",""
"0","library(ggwordcloud) # for word clouds"
"0","library(tidytext)    # for manipulating text for word clouds"
"0","library(sf)          # for mapping geoms"
"0","library(rnaturalearth) # for map data"
"0","library(rnaturalearthdata) # extra mapping data"
"0","library(gganimate)   # for animated plots"
"2","Warning: package ‘gganimate’ was built under R version 4.2.3"
"0","theme_set(theme_light())"
