"0","## mode"
"0",""
"0","e <- c(1,1,1,1,1,2,3,4,5)"
"0",""
"0","my_unique <- function(x){"
"0","  unique_number <- c()"
"0","  counter <- 0"
"0","  for(i in x){"
"0","    "
"0","    test_unique <- i == unique_number"
"0","    if(sum(test_unique) > 0) {"
"0","      counter <- counter+1"
"0","      unique_number[counter] <- unique_number"
"0","    }"
"0","    "
"0","    print(sum(test_unique))"
"0","    "
"0","  }"
"0","  "
"0","  return(unique_number)"
"0","}"
"0",""
"0","my_unique(e)"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","NULL
"
