"0","#function created and assigned to f1, stands for 'function one'"
"0","#for i in l, i minus 3 is assigned to m, then returns outcome of printing out m"
"0","f1 <- function(l) {"
"0","  for(i in l) {"
"0","    m <- i - 3"
"0","    return(print(m))"
"0","  }"
"0","}"
"0",""
"0","f1(9000) #input for function one, the l becomes 9000"
"1","[1]"
"1"," 8997"
"1","
"
"0","f2 <- function() {"
"0","  for(i in 33:0) {"
"0","    print(i-3)"
"0","  }"
"0","}"
"0",""
"0","f2()"
"1","[1]"
"1"," 30"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," -1"
"1","
"
"1","[1]"
"1"," -2"
"1","
"
"1","[1]"
"1"," -3"
"1","
"
