"0","1 == 1"
"1","[1]"
"1"," TRUE"
"1","
"
"0","2 == 3"
"1","[1]"
"1"," FALSE"
"1","
"
"0","489 != 489"
"1","[1]"
"1"," FALSE"
"1","
"
"0","245 <= 246"
"1","[1]"
"1"," TRUE"
"1","
"
"0","g > d"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","g < d"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","e >= f"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","h >= f"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","e + f == h"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","16 %% 4 == 0 | 16 %% 8 == 0"
"1","[1]"
"1"," TRUE"
"1","
"
"0","8 %% 2 == 0 & 8 %% 4 == 0"
"1","[1]"
"1"," TRUE"
"1","
"
