"0","t.test(test_phase, baseline, paired=TRUE, var.equal=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","test_phase and baseline"
"1",""
"1","
"
"1","t = 2.4164, df = 31, p-value = 0.02175"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.01129217 0.13349698"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","     0.07239458 "
"1","
"
"1","
"
