"0",""
"0","difference_scores <- test_phase-baseline #calculate difference scores"
"0",""
"0","standard_error <- sd(difference_scores)/sqrt(length(difference_scores)) #calculate SEM"
"0",""
"0","mean_difference <- mean(difference_scores)"
"0",""
"0","qplot(x=""MeanDifference"", y=mean_difference)+"
"0","  geom_bar(stat=""identity"", width=.5, alpha=.5)+"
"0","  geom_hline(yintercept=0)+"
"0","  geom_point(aes(y=difference_scores), alpha=.25)+"
"0","  geom_errorbar(aes(ymin=mean_difference-standard_error, "
"0","                                  ymax=mean_difference+standard_error), width=.1)"
"2","Warning: `qplot()` was deprecated in ggplot2 3.4.0."
