"0","library(tidyverse)"
"0",""
"0","grades <- c(2.5, 8, 4)"
"0","students <- c(""A"", ""B"", ""C"")"
"0",""
"0","# same number of vectors, can list into tibble"
"0",""
"0","student_performance <- tibble(students, grades)"
"0",""
"0","# alternative syntax"
"0",""
"0","student_performance <- tibble("
"0","  grades = c(2.5,8,4),"
"0","  students = c(""A"",""B"",""C"")"
"0","  )"
"0",""
"0","# ggplot bar graph"
"0","ggplot(student_performance, aes(x = students, y = grades))+geom_bar(stat = ""identity"", width = 0.25, fill = ""white"", colour = ""blue"", linewidth = 1)+lims(y=c(0,10))+scale_y_continuous(breaks = 0:10, limits = c(0,10))+theme_bw(base_size = 14)+geom_text(label = grades, position = position_dodge(width  = .9), vjust = -0.4)+xlab(""Students"")+ylab(""Grades"")+ggtitle(""Student Performance"")"
"2","[38;5;255mScale for [32my[38;5;255m is already present.
Adding another scale for [32my[38;5;255m, which will replace the existing
scale.[39m"
