"0","#more in examples"
"0","a <- c(1:5)"
"0",""
"0","#looks through and outcomes true or false"
"0","6 %in% a"
"1","[1]"
"1"," FALSE"
"1","
"
"0","1 %in% a"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#to check if not in"
"0","if(1 %in% a == TRUE){"
"0","  ""yes"""
"0","}"
"1","[1]"
"1"," ""yes"""
"1","
"
"0","if(6 %in% a == FALSE){"
"0","  ""yes"""
"0","}"
"1","[1]"
"1"," ""yes"""
"1","
"
"0","#default variable 'letters' prints out a-z"
"0","letters"
"1"," [1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1"," ""i"""
"1"," ""j"""
"1"," ""k"""
"1"," ""l"""
"1"," ""m"""
"1"," ""n"""
"1"," ""o"""
"1"," ""p"""
"1"," ""q"""
"1"," ""r"""
"1"," ""s"""
"1"," ""t"""
"1"," ""u"""
"1"," ""v"""
"1","
"
"1","[23]"
"1"," ""w"""
"1"," ""x"""
"1"," ""y"""
"1"," ""z"""
"1","
"
"0","LETTERS"
"1"," [1]"
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""D"""
"1"," ""E"""
"1"," ""F"""
"1"," ""G"""
"1"," ""H"""
"1"," ""I"""
"1"," ""J"""
"1"," ""K"""
"1"," ""L"""
"1"," ""M"""
"1"," ""N"""
"1"," ""O"""
"1"," ""P"""
"1"," ""Q"""
"1"," ""R"""
"1"," ""S"""
"1"," ""T"""
"1"," ""U"""
"1"," ""V"""
"1","
"
"1","[23]"
"1"," ""W"""
"1"," ""X"""
"1"," ""Y"""
"1"," ""Z"""
"1","
"
"0","which(letters %in% ""g"", arr.ind = TRUE) #where is index of letter"
"1","[1]"
"1"," 7"
"1","
"
