"0","round(0.5)"
"1","[1]"
"1"," 0"
"1","
"
"0","round(1.5)"
"1","[1]"
"1"," 2"
"1","
"
"0","#!!!!!! redefining round so 5s round up !!!!!! "
"0","round <- function(x, digits = 0) {"
"0","  posneg = sign(x)"
"0","  z = abs(x)*10^digits"
"0","  z = z + 0.5 + sqrt(.Machine$double.eps)"
"0","  z = trunc(z)"
"0","  z = z/10^digits"
"0","  z*posneg"
"0","}"
"0",""
"0","round(0.5)"
"1","[1]"
"1"," 1"
"1","
"
"0","round(1.5)"
"1","[1]"
"1"," 2"
"1","
"
"0","# remove new round() method"
"0","rm(round)"
"0",""
