"0","# regions and products with profit in both 2019 and 2020"
"0","profit_both <- budget %>% "
"0","  filter("
"0","    sales_2019 > expenses_2019,"
"0","    sales_2020 > expenses_2020"
"0","  )"
"0",""
"0","# the same as above, using & instead of a comma"
"0","profit_both <- budget %>% "
"0","  filter("
"0","    sales_2019 > expenses_2019 &"
"0","    sales_2020 > expenses_2020"
"0","  )"
"0",""
"0","# regions and products with profit in 2019 or 2020"
"0","profit_either <- budget %>% "
"0","  filter("
"0","    sales_2019 > expenses_2019 |"
"0","    sales_2020 > expenses_2020"
"0","  )"
"0",""
"0","# 2020 profit greater than 1000"
"0","profit_1000 <- budget %>%"
"0","  filter(sales_2020 - expenses_2020 > 1000)"
